trip_id,start_loc,start_time,end_loc,end_time,distance_km,energy_min_pct,energy_max_pct,energy_probabilities
B0,M27204,240,A035,274,8.5,1,7,0.0702;0.1331;0.1937;0.2212;0.1891;0.1262;0.0665
B1,A035,244,M27204,278,8.5,1,7,0.0434;0.1166;0.2103;0.2566;0.2094;0.1178;0.0459
B2,M27204,248,A035,282,8.5,1,7,0.0486;0.1070;0.1783;0.2244;0.2123;0.1484;0.0810
B3,A035,252,M27204,286,8.5,2,6,0.0920;0.2137;0.3031;0.2567;0.1345
B4,M27204,256,A035,290,8.5,2,8,0.0545;0.1285;0.2121;0.2473;0.1976;0.1132;0.0468
B5,A035,260,M27204,294,8.5,1,7,0.0650;0.1287;0.1951;0.2258;0.1934;0.1272;0.0648
B6,M27204,264,A035,298,8.5,2,8,0.0960;0.1604;0.2100;0.2137;0.1670;0.1018;0.0511
B7,A035,268,M27204,302,8.5,1,7,0.0537;0.1169;0.1915;0.2310;0.2051;0.1349;0.0669
B8,M27204,272,A035,306,8.5,2,7,0.0898;0.1649;0.2275;0.2350;0.1792;0.1036
B9,A035,276,M27204,310,8.5,3,8,0.1161;0.2133;0.2674;0.2220;0.1281;0.0531
B10,M27204,280,A035,314,8.5,2,7,0.0985;0.1719;0.2271;0.2298;0.1725;0.1002
B11,A035,284,M27204,318,8.5,2,7,0.0832;0.1605;0.2288;0.2403;0.1829;0.1043
B12,M27204,288,A035,322,8.5,1,8,0.0457;0.0975;0.1607;0.2040;0.2025;0.1545;0.0916;0.0435
B13,A035,292,M27204,326,8.5,3,8,0.1114;0.2103;0.2691;0.2267;0.1295;0.0530
B14,M27204,296,A035,330,8.5,1,8,0.0419;0.0917;0.1520;0.1995;0.2035;0.1608;0.1007;0.0499
B15,A035,301,M27204,335,8.5,1,7,0.0709;0.1324;0.1910;0.2182;0.1887;0.1291;0.0697
B16,M27204,306,A035,340,8.5,1,7,0.0631;0.1304;0.2008;0.2315;0.1940;0.1220;0.0582
B17,A035,311,M27204,345,8.5,2,8,0.0817;0.1428;0.1961;0.2149;0.1802;0.1196;0.0647
B18,M27204,316,A035,350,8.5,2,7,0.1023;0.1838;0.2423;0.2321;0.1578;0.0817
B19,A035,321,M27204,355,8.5,2,7,0.0830;0.1621;0.2317;0.2413;0.1811;0.1008
B20,M27204,326,A035,360,8.5,2,7,0.0672;0.1772;0.2805;0.2683;0.1524;0.0544
B21,A035,331,M27204,365,8.5,2,7,0.0960;0.1908;0.2585;0.2392;0.1495;0.0660
B22,M27204,336,A035,370,8.5,2,7,0.0983;0.2023;0.2739;0.2377;0.1350;0.0528
B23,A035,341,M27204,375,8.5,3,8,0.0647;0.1411;0.2239;0.2549;0.2010;0.1144
B24,M27204,346,A035,380,8.5,2,7,0.0909;0.1852;0.2568;0.2432;0.1546;0.0693
B25,A035,351,M27204,385,8.5,2,9,0.0697;0.1185;0.1653;0.1899;0.1801;0.1388;0.0888;0.0489
B26,M27204,356,A035,390,8.5,2,8,0.0499;0.1124;0.1868;0.2298;0.2098;0.1403;0.0710
B27,A035,360,M27204,394,8.5,2,7,0.1147;0.2118;0.2666;0.2236;0.1295;0.0538
